This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  7 JUN 2014 00:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**four.tex
(./four.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (20.28459pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 goal
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (28.21512pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 tract-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (59.96771pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 keyphrases?
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 what
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (26.57764pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 ences
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (29.0693pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 tween
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (21.5624pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 dex-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (50.00111pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 keyphrase
 []


Overfull \hbox (15.39713pt too wide) in paragraph at lines 73--78
\OT1/cmr/bx/n/10 list 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \textbf{supervised}
                         \newline
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.84 \section
             {our approach our algorithm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!

Overfull \hbox (73.09972pt too wide) in paragraph at lines 79--89
[]\OT1/cmr/bx/n/10 supervised 
 []


Overfull \hbox (65.87743pt too wide) in paragraph at lines 79--89
\OT1/cmr/bx/n/10 unsupervised 
 []


Overfull \hbox (32.68732pt too wide) in paragraph at lines 79--89
\OT1/cmr/bx/n/10 graph-
 []


Overfull \hbox (28.17482pt too wide) in paragraph at lines 79--89
\OT1/cmr/bx/n/10 based
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 79--89
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 79--89
\OT1/cmr/bx/n/10 go-
 []

